timestamp,WOB_klbf,RPM,Torque_klbf_ft,ROP_ftph
2024-01-01 00:00:00,18.34044009405148,144.94869581764317,11.745640237634106,16.048340608392834
2024-01-01 00:01:00,24.40648986884316,149.99693159647185,12.997765368973862,45.99586578456357
2024-01-01 00:02:00,10.002287496346899,135.07306019087548,5.805295271283859,6.959041869099441
2024-01-01 00:03:00,16.046651452636794,125.55955301963006,7.31702310485792,47.783904262745104
2024-01-01 00:04:00,12.935117816342261,92.8777149452487,7.076256618038144,30.038311205191636
2024-01-01 00:05:00,11.846771895375955,117.35040182106451,14.173335630816306,21.936344750918938
2024-01-01 00:06:00,13.725204227553418,107.6137640924172,12.113145181364867,49.77735450526
2024-01-01 00:07:00,16.911214540860954,98.00319662512678,10.538846110514143,7.626319076643425
2024-01-01 00:08:00,17.935349484613397,127.40094950126374,8.045179879206202,28.251786189542546
2024-01-01 00:09:00,20.776334680067137,104.98158701615336,13.348540476317986,6.399368395499653
2024-01-01 00:10:00,18.383890288065896,153.30444427746806,9.3530595762952,30.702908263380504
2024-01-01 00:11:00,23.70439000793519,152.77084199612457,14.234562151187752,13.1210829047802
2024-01-01 00:12:00,14.089044994630349,100.5694635025757,12.060518043359332,33.39316401527887
2024-01-01 00:13:00,27.562348727818907,88.87130405952233,9.780313079652833,49.14156540877617
2024-01-01 00:14:00,10.547751863958524,95.43701856152903,6.262101037493587,44.37061480455714
2024-01-01 00:15:00,23.409350203568046,119.96673365431089,14.760435504677476,25.332631223939178
2024-01-01 00:16:00,18.34609604734254,138.2868534379677,6.598336503440933,36.88073915232727
2024-01-01 00:17:00,21.173796568915034,96.65555507270332,7.026021252196626,39.98609375014352
2024-01-01 00:18:00,12.807738771904676,99.84268467017846,9.31181755160371,27.267938788215364
2024-01-01 00:19:00,13.962029781697575,148.13374999490935,9.042019057751473,28.78400705799043
2024-01-01 00:20:00,26.014891373510732,113.26789746140219,6.467514807642941,11.785297926748667
2024-01-01 00:21:00,29.36523151438795,129.33480537241888,12.293189193611234,21.622996652535782
2024-01-01 00:22:00,16.26848356318486,98.69329113914,6.8874506687718595,11.399956388275399
2024-01-01 00:23:00,23.84645231338628,88.1573807540638,11.438956443116627,37.71021890050532
2024-01-01 00:24:00,27.527783045920767,121.26856135748238,12.543059505762987,26.465584748101843
2024-01-01 00:25:00,27.892133270076947,118.17127896398259,7.107323920833207,25.199547651804448
2024-01-01 00:26:00,11.700884227395559,92.21373152745306,11.0095424810764,44.86990870244081
2024-01-01 00:27:00,10.781095664657647,129.74449853923323,12.489283752458364,28.742844754020265
2024-01-01 00:28:00,13.396608391291378,123.52080950511505,11.382187106203334,23.409087436258694
2024-01-01 00:29:00,27.56285006858826,132.33098775765956,10.971273029466492,17.100140999569064
2024-01-01 00:30:00,11.966936676661001,91.56364320997278,7.954822856554971,8.240541582639647
2024-01-01 00:31:00,18.422152500101042,140.1222253708195,12.316064712415088,23.81612601763921
2024-01-01 00:32:00,29.15779060301004,97.76393118399382,14.453084399999497,6.158906708296252
2024-01-01 00:33:00,20.66330569946034,121.54814594928264,9.255613902615469,18.10192732485926
2024-01-01 00:34:00,23.83754227900947,142.8236822577295,12.821818168314053,27.657927943177842
2024-01-01 00:35:00,16.31031262012126,81.78643423934449,5.561410396619153,48.4669879258875
2024-01-01 00:36:00,23.730018553631673,105.94899677809492,13.352716024899658,9.922231138711307
2024-01-01 00:37:00,26.692513437947458,149.8337901120089,6.922500168221477,35.28684743974799
2024-01-01 00:38:00,10.365765546883836,147.57676860816557,8.950968688899732,27.496956699463997
2024-01-01 00:39:00,25.002886298899348,123.0752474075635,8.000810459253564,39.96942031741023
2024-01-01 00:40:00,29.777221778129896,149.32866193332103,5.801036438060493,11.462314904339419
2024-01-01 00:41:00,24.963313087596788,155.98447930829013,14.046310029362429,8.744118639614399
2024-01-01 00:42:00,15.608879841288104,146.1125598103473,8.701541775537383,22.96483724086042
2024-01-01 00:43:00,25.78558656902977,148.3292355069231,10.306974384761395,40.86330133909551
2024-01-01 00:44:00,12.06452013155284,87.89947214562787,9.94116265896325,13.625408250945053
2024-01-01 00:45:00,18.957870523518103,132.10434658727928,6.321611419429382,39.54997364662733
2024-01-01 00:46:00,28.17191006186191,136.28135905221222,7.06454058889433,18.063409867784067
2024-01-01 00:47:00,15.87228296747359,128.81926501173038,5.761888090323212,14.76011694253079
2024-01-01 00:48:00,15.755506771726974,143.96922093888224,10.079216999452875,5.75220150846529
2024-01-01 00:49:00,12.600571442365553,82.76569758973073,7.615495518329871,22.93965769650704
2024-01-01 00:50:00,10.387339157405941,141.6190987643984,8.570616088827919,22.148667108205355
2024-01-01 00:51:00,23.57671065879782,138.53828805916214,6.080653286972368,34.67052212879141
2024-01-01 00:52:00,14.23256232000118,100.77587146386824,12.875518396525072,8.191328021167426
2024-01-01 00:53:00,15.310933187444524,100.56554390577173,6.065838767888011,11.867179416902232
2024-01-01 00:54:00,19.831463185606765,130.58426539441024,14.857088237131878,5.745914730542037
2024-01-01 00:55:00,11.067250902341607,107.62379692728652,6.771611644384174,10.120836040133307
2024-01-01 00:56:00,21.482352109840264,143.727094240583,10.724051124346493,34.33051742045407
2024-01-01 00:57:00,12.934571498116203,115.69169856027658,5.448453345890881,23.119558347871365
2024-01-01 00:58:00,21.786110738065684,142.61995318273375,12.871162896558342,19.446184137529215
2024-01-01 00:59:00,23.995167200418624,159.23774268990724,6.896059478182965,30.106039740969763
2024-01-01 01:00:00,12.046688576556516,104.019867162712,10.279039784081267,49.705720839493246
2024-01-01 01:01:00,18.281119756391366,91.44046626064795,12.400775431590716,42.55189313081134
2024-01-01 01:02:00,23.8880031545549,152.1046749079419,6.49931484917256,36.483043207981275
2024-01-01 01:03:00,18.283585390538054,123.32475031098986,10.510871741869718,46.321636510942604
2024-01-01 01:04:00,10.999069178921744,157.97922966840656,7.166172083287794,6.787791800738816
2024-01-01 01:05:00,20.717928118310233,130.9283520001518,12.591960493171447,8.165004872698635
2024-01-01 01:06:00,23.275892904395775,159.5130419688383,12.229151935562136,26.33028304946246
2024-01-01 01:07:00,20.29778224116617,123.68566433143613,6.76549034277083,20.712533583068478
2024-01-01 01:08:00,28.891895119816265,122.1140747124417,13.619665576670734,47.1763427957802
2024-01-01 01:09:00,21.73110081003986,90.83423224577359,5.197750995163442,27.030423251532586
2024-01-01 01:10:00,28.06803830575767,108.45641367871049,13.602369974231152,29.284209954200776
2024-01-01 01:11:00,12.74949408292475,82.09748538370987,10.589038111609383,45.28671645790494
2024-01-01 01:12:00,12.785526945015171,92.83161436157192,9.032204721058491,25.098577062066074
2024-01-01 01:13:00,26.147825774190476,139.6509754165997,12.587469310223366,44.466547517165836
2024-01-01 01:14:00,17.95353673971067,82.4319751943031,12.169290016924698,16.411178721723275
2024-01-01 01:15:00,13.307083942338656,109.32344777949955,14.873261748084266,17.321436687114886
2024-01-01 01:16:00,28.550171607920678,148.98770022704355,7.780850486129828,19.776262553941557
2024-01-01 01:17:00,16.95531719491013,135.41421740058834,5.037936724093425,29.640392171642905
2024-01-01 01:18:00,25.01624206272311,135.2753713652935,14.339026083148878,14.905790331214154
2024-01-01 01:19:00,24.51995970700903,95.09094407642488,13.578971045378939,35.214312698657295
2024-01-01 01:20:00,27.666121824116196,115.35234245987387,12.28850877519256,11.425697726135018
2024-01-01 01:21:00,22.47344414111218,126.52619258754329,10.166887829215383,9.234512352483774
2024-01-01 01:22:00,25.018848680546743,159.1801366130964,12.06956245248761,44.15862857924199
2024-01-01 01:23:00,16.97796683955685,96.31249801864975,12.805295568767427,15.659091660064933
2024-01-01 01:24:00,15.398557835300522,99.81863214098838,8.748759435368594,22.370180496016797
2024-01-01 01:25:00,27.917724363921337,100.97384670183295,12.703225253299575,30.71939417263995
2024-01-01 01:26:00,18.561823797425898,140.01379306383942,12.506243191751754,28.66108864781615
2024-01-01 01:27:00,29.29680094296771,116.55802619485542,11.132112115442597,8.42107457489481
2024-01-01 01:28:00,23.26882995636896,84.5543550728876,9.018659239678374,44.33566710191128
2024-01-01 01:29:00,22.433914404182435,120.68129924881916,11.973080192643408,47.801102828841145
2024-01-01 01:30:00,12.294919459067504,96.95681317149408,5.031128578251921,41.56282868786023
